FLOORCODE,SPACEID
20,132
20,130
20,132
20,139
20,139
20,129
20,129
20,140
20,140
20,128
20,140
20,140
20,127
20,128
20,126
20,124
20,126
20,124
20,124
20,110
20,111
20,127
20,107
20,104
20,103
20,107
20,108
20,106
20,104
20,101
20,103
20,122
20,125
20,122
20,121
20,120
20,121
20,117
20,119
12,216
12,217
20,118
12,201
12,201
12,201
12,201
12,202
12,202
12,203
12,204
12,203
12,204
12,205
12,206
12,206
12,210
12,207
12,209
12,206
12,208
12,212
12,212
13,201
12,211
13,203
13,202
13,203
13,201
13,202
13,214
13,204
13,216
13,217
13,206
20,113
13,205
20,112
20,134
20,133
20,133
20,112
20,134
20,137
20,135
20,136
20,139
20,138
20,138
20,139
20,132
20,139
20,130
20,130
20,139
20,129
20,132
20,128
20,140
20,129
20,128
20,140
20,140
20,140
20,124
20,126
20,126
20,124
20,127
20,124
20,127
20,110
20,111
20,104
20,107
20,107
20,106
20,108
20,101
20,103
20,104
20,103
20,122
20,125
20,121
20,122
20,121
20,119
20,117
20,120
20,118
0,102
0,110
0,111
0,107
0,106
0,115
0,114
0,113
0,112
0,116
0,120
0,119
0,117
0,118
0,121
0,122
0,123
0,125
0,126
0,129
0,127
0,128
0,133
0,131
0,130
0,134
0,132
0,236
0,201
0,208
0,202
0,212
0,214
0,209
0,211
0,213
0,237
0,216
0,215
0,218
0,234
0,220
0,219
0,235
0,233
0,231
0,232
0,230
0,222
2,214
0,225
0,229
0,227
0,224
1,211
1,210
1,209
1,208
1,205
1,205
1,206
1,204
1,207
1,203
1,202
1,202
1,201
1,235
1,213
1,215
1,214
1,234
1,217
1,216
1,218
1,219
1,225
1,220
1,224
1,221
1,226
1,230
1,233
1,222
1,223
1,228
1,130
1,138
1,128
1,229
1,116
1,117
1,115
1,118
1,121
1,120
1,126
1,119
1,125
1,122
1,101
1,123
1,124
1,103
1,114
1,102
1,113
1,105
1,112
1,106
1,111
1,107
1,110
1,109
2,132
1,108
2,133
2,138
2,117
2,140
2,134
2,120
2,122
2,119
2,118
2,121
2,126
2,125
2,124
2,123
2,127
2,128
2,129
2,128
2,126
2,102
2,139
2,130
2,101
2,106
2,105
2,107
2,104
2,103
2,109
2,111
2,108
2,110
2,113
2,112
2,231
2,115
2,114
2,234
2,241
2,230
2,231
2,201
2,202
2,204
2,203
2,206
2,208
2,205
2,209
2,207
2,212
2,210
2,211
2,213
2,214
2,216
2,235
2,217
2,218
2,219
2,222
2,220
2,221
2,226
2,225
2,224
2,223
2,227
3,129
2,228
2,229
3,137
3,135
3,131
3,136
3,130
3,102
3,103
3,101
3,104
3,107
3,109
3,108
3,105
3,106
3,112
3,111
3,113
3,110
3,114
3,115
3,118
3,117
3,116
3,120
3,122
3,121
3,119
3,126
3,124
3,127
3,125
3,123
3,230
3,229
3,231
3,128
3,234
3,235
3,201
3,202
3,207
3,205
3,204
3,203
3,206
3,210
3,209
3,208
3,211
3,213
3,212
3,214
3,215
3,236
3,217
3,216
3,219
3,218
3,222
3,224
3,223
3,220
3,221
3,226
3,225
3,228
3,227
10,115
10,121
10,116
10,119
3,236
10,107
10,118
10,122
10,117
10,114
10,113
10,112
10,111
23,141
23,101
10,110
23,140
23,101
23,140
23,143
23,140
23,102
23,104
23,102
23,103
23,102
23,106
23,105
23,106
23,106
23,107
23,108
23,108
23,107
23,106
23,111
23,109
23,109
23,110
23,112
23,114
23,114
23,113
23,115
23,119
23,117
23,118
23,116
23,123
23,121
23,122
23,120
23,124
23,125
23,125
23,125
23,124
23,126
23,127
23,126
23,126
23,126
23,129
23,130
23,130
23,128
23,133
23,137
23,132
23,136
23,131
23,136
23,136
23,136
23,136
11,101
11,101
11,101
11,101
11,102
11,102
11,102
11,103
11,102
11,103
11,104
11,103
11,103
11,104
11,104
11,104
11,105
11,105
11,106
11,105
11,106
11,105
11,106
11,106
11,106
11,107
11,107
11,108
11,108
11,108
11,108
11,108
11,109
11,109
11,109
11,111
11,110
11,111
11,109
11,111
11,110
11,110
11,110
11,107
11,107
11,107
22,143
11,117
22,144
22,102
22,101
22,101
22,102
22,102
22,102
22,103
22,102
22,103
22,104
22,105
22,104
22,104
22,106
22,105
22,105
22,106
22,109
22,107
22,108
22,107
22,110
22,111
22,112
22,112
22,113
22,115
22,114
22,116
22,113
22,135
22,117
22,136
22,136
22,137
22,137
22,138
22,137
22,136
22,139
22,138
22,138
22,138
22,139
22,140
22,134
22,139
22,139
22,132
22,133
22,132
22,132
22,131
22,131
22,132
22,130
22,129
22,128
22,129
22,129
22,127
22,124
22,125
22,123
22,126
22,122
22,122
22,122
22,122
22,121
22,121
22,119
22,120
22,118
22,118
0,102
22,118
0,111
0,107
0,112
0,106
0,110
0,116
0,115
0,114
0,113
0,120
0,118
0,119
0,117
0,120
0,123
0,122
0,121
0,126
0,129
0,125
0,127
0,128
0,130
0,133
0,131
0,132
0,202
0,201
0,134
0,208
0,236
0,209
0,212
0,211
0,213
0,214
0,216
0,215
0,218
0,237
0,235
0,234
0,235
0,219
0,233
0,230
0,231
0,222
0,225
0,227
0,229
0,224
2,214
1,207
1,209
1,210
1,208
1,203
1,206
1,204
1,205
1,205
1,201
1,213
1,202
1,202
1,216
1,235
1,214
1,215
1,234
1,217
1,226
1,219
1,218
1,224
1,222
1,221
1,225
1,220
1,128
1,138
1,233
1,130
1,119
1,115
1,118
1,117
1,116
1,121
1,125
1,122
1,120
1,101
1,114
1,123
1,102
1,124
1,107
1,106
1,103
1,104
2,133
2,132
1,112
1,111
1,110
2,138
2,134
2,138
2,140
2,122
2,119
2,117
2,121
2,123
2,126
2,124
2,125
2,126
2,129
2,127
2,128
2,139
2,130
2,102
2,101
2,103
2,104
2,107
2,106
2,105
2,108
2,110
2,231
2,115
2,111
2,113
2,114
2,241
2,230
2,231
2,241
2,204
2,201
2,206
2,202
2,205
2,208
2,210
2,213
2,212
2,235
2,218
2,214
2,219
2,217
2,224
2,221
2,223
2,220
2,229
2,227
2,226
2,225
2,228
3,130
3,129
3,131
3,135
3,101
3,102
3,103
3,104
3,136
3,105
3,109
3,107
3,108
3,111
3,116
3,114
3,110
3,113
3,120
3,117
3,119
3,118
3,126
3,122
3,124
3,125
3,121
3,127
3,230
3,229
3,128
3,234
3,235
3,231
3,202
3,201
3,203
3,206
3,204
3,205
3,208
3,207
3,211
3,210
3,209
3,213
3,215
3,214
3,236
3,220
3,218
3,216
3,219
3,217
3,222
3,221
3,223
3,224
3,226
3,236
3,228
3,225
3,227
10,115
10,121
10,116
10,119
10,122
10,107
10,114
10,117
10,118
10,113
10,112
10,110
10,111
23,140
23,140
10,108
23,141
23,101
23,102
23,140
23,101
23,143
23,105
23,104
23,102
23,102
23,103
23,106
23,106
23,106
23,106
23,108
23,107
23,109
23,107
23,108
23,110
23,111
23,109
23,112
23,113
23,115
23,114
23,114
23,116
23,120
23,118
23,119
23,117
23,121
23,124
23,124
23,122
23,123
23,125
23,125
23,126
23,126
23,125
23,128
23,127
23,126
23,126
23,129
23,130
23,130
23,131
23,132
23,136
23,136
23,137
23,133
23,136
23,136
23,136
23,136
11,102
11,101
11,101
11,101
11,101
11,102
11,102
11,103
11,102
11,103
11,104
11,103
11,104
11,103
11,105
11,104
11,105
11,104
11,105
11,106
11,106
11,106
11,106
11,108
11,108
11,107
11,106
11,107
11,108
11,108
11,108
11,109
11,109
11,111
11,109
11,111
11,109
11,110
11,110
11,110
11,111
11,107
11,117
11,107
11,107
22,101
22,144
22,143
22,102
22,101
22,102
22,102
22,102
22,102
22,104
22,103
22,103
22,104
22,105
22,104
22,106
22,105
22,105
22,107
22,108
22,106
22,107
22,111
22,109
22,112
22,110
22,112
22,115
22,114
22,113
22,113
22,136
22,135
22,136
22,116
22,117
22,137
22,137
22,136
22,137
22,138
22,138
22,139
22,138
22,138
22,140
22,139
22,139
22,139
22,133
22,132
22,134
22,132
22,132
22,132
22,131
22,130
22,131
22,129
22,129
22,129
22,127
22,128
22,123
22,125
22,124
22,126
22,122
22,121
22,122
22,122
22,122
22,121
22,121
22,119
22,120
0,102
22,118
22,118
22,118
0,107
0,111
0,106
0,112
0,110
0,118
0,117
0,113
0,116
0,114
0,119
0,121
0,120
0,120
0,128
0,123
0,122
0,127
0,125
0,132
0,130
0,133
0,129
0,131
0,201
0,134
0,202
0,236
0,211
0,208
0,209
0,212
0,213
0,216
0,218
0,215
0,214
0,235
0,234
0,219
0,220
0,237
0,232
0,231
0,235
0,222
0,233
0,230
0,227
0,229
0,224
1,209
2,214
1,211
1,210
0,225
1,206
1,208
1,205
1,207
1,205
1,203
1,204
1,201
1,202
1,235
1,213
1,234
1,214
1,215
1,219
1,218
1,226
1,217
1,221
1,220
1,224
1,225
1,223
1,229
1,233
1,222
1,230
1,138
1,130
1,128
1,228
1,118
1,121
1,120
1,125
1,126
1,123
1,124
1,122
1,101
1,102
1,114
1,104
1,105
1,103
1,106
1,113
1,111
1,107
1,112
2,132
1,108
1,109
1,110
2,138
2,140
2,134
2,138
2,133
2,118
2,120
2,119
2,117
2,124
2,122
2,123
2,125
2,121
2,128
2,128
2,126
2,127
2,129
2,103
2,139
2,102
2,130
2,105
2,107
2,104
2,106
2,112
2,108
2,113
2,109
2,111
2,115
2,230
2,231
2,114
2,234
2,231
2,241
2,201
2,241
2,202
2,204
2,205
2,203
2,208
2,207
2,210
2,209
2,206
2,214
2,213
2,211
2,212
2,235
2,218
2,216
2,219
2,217
2,221
2,222
2,223
2,220
2,224
2,225
2,227
2,228
2,226
3,130
3,129
3,131
2,229
3,102
3,101
3,137
3,135
3,136
3,105
3,103
3,104
3,106
3,109
3,108
3,107
3,110
3,114
3,112
3,116
3,113
3,111
3,120
3,117
3,119
3,118
3,121
3,122
3,126
3,123
3,124
3,127
3,230
3,229
3,231
3,128
3,204
3,203
3,234
3,201
3,209
3,210
3,207
3,211
3,205
3,212
3,236
3,215
3,216
3,217
3,218
3,220
3,221
3,219
3,222
3,223
3,224
3,228
3,225
3,226
10,121
10,115
10,119
10,116
3,236
10,118
10,117
10,107
10,122
10,114
10,113
10,111
10,112
10,110
23,101
10,108
23,140
23,140
23,143
23,102
23,140
23,101
23,105
23,102
23,103
23,104
23,102
23,106
23,106
23,107
23,106
23,106
23,108
23,107
23,108
23,109
23,111
23,110
23,113
23,112
23,109
23,117
23,115
23,114
23,114
23,119
23,123
23,121
23,122
23,118
23,124
23,125
23,125
23,124
23,126
23,126
23,126
23,126
23,125
23,130
23,130
23,127
23,128
23,131
23,132
23,137
23,136
23,133
23,136
23,136
23,136
23,136
11,101
11,101
11,101
11,101
23,136
11,103
11,102
11,102
11,102
11,102
11,103
11,103
11,104
11,103
11,104
11,105
11,105
11,104
11,104
11,106
11,106
11,105
11,105
11,107
11,106
11,106
11,106
11,107
11,108
11,108
11,108
11,108
11,109
11,108
11,109
11,109
11,109
11,111
11,111
11,111
11,110
11,107
11,110
11,110
11,110
11,107
22,144
22,143
11,117
11,107
22,101
22,102
22,102
22,102
22,101
22,103
22,103
22,104
22,104
22,102
22,105
22,104
22,105
22,105
22,107
22,106
22,107
22,108
22,112
22,112
22,110
22,111
22,109
22,115
22,113
22,114
22,113
22,136
22,136
22,135
22,116
22,117
22,136
22,137
22,137
22,137
22,138
22,138
22,138
22,139
22,138
22,140
22,134
22,139
22,139
22,139
22,132
22,132
22,133
22,132
22,132
22,131
22,131
22,129
22,130
22,129
22,129
22,128
22,127
22,126
22,124
22,123
22,125
22,121
22,122
22,122
22,122
22,122
22,119
22,121
22,121
22,118
22,120
0,106
0,107
0,102
0,110
0,113
0,111
0,114
0,112
0,115
0,118
0,116
0,117
0,119
0,120
0,122
0,123
0,121
0,128
0,127
0,126
0,129
0,130
0,132
0,133
0,131
0,134
0,202
0,208
0,201
0,236
0,209
0,214
0,213
0,211
0,212
0,219
0,215
0,218
0,237
0,216
0,235
0,220
0,234
0,235
0,231
0,230
0,233
0,232
0,222
0,224
0,229
0,225
0,227
1,210
1,211
1,208
1,209
2,214
1,207
1,204
1,205
1,206
1,205
1,203
1,202
1,201
1,213
1,215
1,234
1,214
1,216
1,235
1,217
1,219
1,218
1,226
1,221
1,224
1,220
1,225
1,233
1,229
1,223
1,230
1,222
1,130
1,228
1,115
1,128
1,138
1,116
1,119
1,118
1,117
1,120
1,122
1,121
1,126
1,125
1,124
1,123
1,101
1,102
1,114
1,104
1,113
1,103
1,105
1,112
1,111
1,107
1,106
1,108
1,110
2,134
1,109
2,132
2,117
2,140
2,138
2,119
2,118
2,122
2,120
2,121
2,123
2,126
2,127
2,125
2,124
2,128
2,139
2,129
2,130
2,128
2,102
2,103
2,104
2,105
2,101
2,106
2,107
2,109
2,108
2,114
2,113
2,112
2,110
2,111
2,230
2,231
2,231
2,115
2,241
2,234
2,202
2,201
2,241
2,203
2,204
2,205
2,206
2,207
2,211
2,208
2,209
2,210
2,213
2,212
2,214
2,235
2,219
2,218
2,216
2,220
2,217
2,223
2,224
2,225
2,222
2,221
2,227
2,226
2,229
2,228
3,137
3,131
3,129
3,130
3,135
3,103
3,136
3,102
3,101
3,105
3,104
3,106
3,107
3,108
3,111
3,110
3,113
3,112
3,109
3,115
3,114
3,116
3,117
3,119
3,120
3,118
3,122
3,121
3,123
3,126
3,124
3,125
3,127
3,128
3,230
3,229
3,231
3,234
3,201
3,235
3,202
3,203
3,204
3,206
3,205
3,210
3,207
3,208
3,209
3,212
3,213
3,211
3,236
3,214
3,217
3,215
3,218
3,216
3,220
3,223
3,221
3,222
3,219
3,224
3,227
3,225
3,226
10,115
10,119
3,236
3,228
10,116
10,121
10,107
10,122
10,118
10,112
10,114
10,111
10,113
10,117
23,140
23,101
10,108
10,110
23,141
23,140
23,101
23,140
23,102
23,102
23,102
23,103
23,143
23,104
23,106
23,106
23,105
23,106
23,106
23,107
23,107
23,109
23,108
23,109
23,110
23,108
23,112
23,113
23,114
23,111
23,117
23,116
23,114
23,115
23,118
23,122
23,120
23,119
23,121
23,124
23,123
23,124
23,125
23,125
23,126
23,126
23,126
23,125
23,129
23,128
23,127
23,126
23,130
23,131
23,130
23,132
23,133
23,137
23,136
23,136
23,136
11,101
23,136
23,136
23,136
11,101
11,102
11,101
11,102
11,101
11,103
11,102
11,102
11,103
11,103
11,104
11,103
11,104
11,104
11,105
11,104
11,105
11,105
11,105
11,106
11,106
11,106
11,106
11,106
11,107
11,108
11,107
11,108
11,108
11,108
11,108
11,109
11,109
11,109
11,111
11,111
11,109
11,110
11,110
11,111
11,110
11,107
11,117
11,107
11,110
11,107
22,101
22,144
22,143
22,101
22,102
22,102
22,102
22,102
22,102
22,103
22,104
22,104
22,103
22,106
22,105
22,105
22,104
22,105
22,107
22,106
22,107
22,108
22,109
22,110
22,111
22,112
22,112
22,113
22,114
22,113
22,115
22,117
22,135
22,116
22,136
22,136
22,137
22,137
22,136
22,137
22,139
22,138
22,138
22,138
22,138
22,139
22,139
22,140
22,139
22,132
22,132
22,134
22,132
22,133
22,131
22,131
22,129
22,132
22,130
22,129
22,128
22,127
22,129
22,124
22,125
22,126
22,123
22,122
22,122
22,122
22,121
22,122
22,121
22,121
22,120
22,119
22,118
0,107
22,118
0,102
22,118
0,112
0,110
0,111
0,106
0,113
0,116
0,114
0,115
0,118
0,117
0,121
0,119
0,120
0,125
0,126
0,122
0,123
0,127
0,130
0,129
0,128
0,131
0,133
0,132
0,202
0,201
0,134
0,209
0,236
0,208
0,211
0,213
0,212
0,214
0,216
0,215
0,218
0,219
0,237
0,220
0,235
0,222
0,233
0,234
0,231
0,232
0,230
0,224
0,229
0,225
1,209
0,227
2,214
1,211
1,207
1,210
1,206
1,208
1,205
1,203
1,205
1,204
1,213
1,235
1,234
1,202
1,201
1,215
1,216
1,217
1,214
1,220
1,226
1,225
1,219
1,218
1,221
1,222
1,223
1,224
1,233
1,229
1,230
1,128
1,228
1,130
1,116
1,138
1,115
1,119
1,118
1,120
1,117
1,121
1,122
1,126
1,124
1,125
1,114
1,123
1,101
1,103
1,102
1,105
1,113
1,106
1,104
1,111
1,107
1,108
1,110
1,112
1,109
2,133
2,134
2,132
2,117
2,118
2,119
2,140
2,138
2,120
2,121
2,123
2,122
2,126
2,124
2,127
2,125
2,126
2,128
2,128
2,129
2,130
2,101
2,103
2,139
2,104
2,102
2,107
2,106
2,105
2,108
2,110
2,113
2,111
2,112
2,109
2,114
2,230
2,115
2,231
2,234
2,201
2,241
2,241
2,231
2,203
2,205
2,204
2,202
2,210
2,209
2,207
2,208
2,206
2,212
2,213
2,214
2,211
2,216
2,219
2,218
2,235
2,217
2,223
2,222
2,220
2,221
2,225
2,224
2,227
2,226
2,228
3,130
3,129
2,229
3,131
3,101
3,102
3,135
3,136
3,137
3,103
3,104
3,106
3,105
3,111
3,109
3,107
3,110
3,112
3,115
3,114
3,116
3,113
3,121
3,119
3,117
3,120
3,118
3,123
3,125
3,122
3,124
3,230
3,127
3,229
3,128
3,126
3,234
3,201
3,235
3,231
3,205
3,202
3,204
3,206
3,203
3,210
3,208
3,207
3,209
3,236
3,211
3,212
3,213
3,214
3,217
3,215
3,216
3,218
3,222
3,219
3,223
3,220
3,221
3,225
3,228
3,224
3,227
3,226
10,116
10,119
3,236
10,115
10,122
10,121
10,107
10,118
10,114
10,111
10,113
10,112
10,117
23,140
10,108
10,110
23,101
23,143
23,140
23,101
23,140
23,141
23,102
23,102
23,103
23,102
23,104
23,106
23,106
23,106
23,105
23,107
23,107
23,106
23,108
23,111
23,108
23,109
23,110
23,109
23,114
23,112
23,113
23,114
23,116
23,117
23,118
23,115
23,119
23,123
23,122
23,120
23,121
23,125
23,125
23,125
23,124
23,124
23,126
23,126
23,126
23,126
23,128
23,130
23,130
23,129
23,127
23,131
23,137
23,132
23,133
23,136
23,136
23,136
23,136
23,136
11,101
23,136
11,101
11,101
11,102
11,102
11,102
11,102
11,101
11,103
11,103
11,103
11,103
11,104
11,104
11,105
11,104
11,104
11,105
11,105
11,105
11,106
11,106
11,106
11,107
11,106
11,106
11,107
11,108
11,108
11,108
11,108
11,109
11,108
11,109
11,109
11,109
11,111
11,111
11,111
11,107
11,110
11,110
11,110
11,110
11,107
11,107
22,143
11,117
22,101
22,101
22,102
22,102
22,144
22,102
22,102
22,102
22,103
22,104
22,104
22,104
22,103
22,105
22,105
22,105
22,106
22,106
22,107
22,108
22,109
22,110
22,107
22,112
22,113
22,111
22,112
22,114
22,117
22,116
22,113
22,115
22,136
22,135
22,136
22,136
22,137
22,137
22,138
22,137
22,138
22,138
22,139
22,138
22,139
22,133
22,139
22,134
22,139
22,140
22,132
22,132
22,132
22,132
22,131
22,129
22,129
22,131
22,130
22,128
22,127
22,126
22,129
22,123
22,122
22,122
22,125
22,124
22,121
22,121
22,122
22,122
22,118
22,119
22,118
22,120
0,106
0,110
0,102
0,107
22,118
0,111
0,113
0,112
0,114
0,115
0,116
0,117
0,118
0,119
0,123
0,120
0,121
0,122
0,126
0,129
0,125
0,127
0,128
0,133
0,130
0,132
0,131
0,201
0,208
0,134
0,236
0,202
0,209
0,212
0,213
0,211
0,237
0,216
0,215
0,214
0,218
0,219
0,220
0,235
0,234
0,230
0,233
0,232
0,231
0,222
0,225
0,229
0,227
0,224
1,210
2,214
1,209
1,208
1,211
1,205
1,205
1,207
1,206
1,204
1,203
1,202
1,213
1,201
1,235
1,234
1,214
1,215
1,216
1,217
1,226
1,218
1,219
1,220
1,225
1,224
1,221
1,230
1,222
1,229
1,233
1,223
1,138
1,228
1,128
1,130
1,118
1,116
1,115
1,119
1,117
1,126
1,122
1,121
1,125
1,101
1,124
1,114
1,102
1,123
1,104
1,103
1,113
1,105
1,107
1,111
1,112
1,108
1,106
2,132
1,109
2,133
1,110
2,140
2,118
2,117
2,138
2,134
2,119
2,121
2,120
2,122
2,123
2,124
2,125
2,126
2,126
2,128
2,129
2,127
2,128
2,101
2,139
2,102
2,103
2,130
2,107
2,106
2,105
2,104
2,108
2,110
2,109
2,111
2,112
2,113
2,115
2,231
2,114
2,241
2,234
2,241
2,230
2,231
2,202
2,201
2,204
2,203
2,206
2,205
2,207
2,208
2,210
2,209
2,212
2,213
2,211
2,217
2,235
2,216
2,214
2,218
2,220
2,219
2,222
2,221
2,223
2,225
2,224
2,227
3,129
2,229
2,226
2,228
3,137
3,130
3,131
3,135
3,102
3,136
3,103
3,104
3,101
3,105
3,106
3,108
3,107
3,109
3,113
3,111
3,110
3,112
3,118
3,116
3,117
3,114
3,115
3,119
3,120
3,122
3,121
3,126
3,123
3,125
3,127
3,124
3,229
3,231
3,128
3,230
3,203
3,234
3,202
3,235
3,201
3,206
3,205
3,204
3,207
3,210
3,208
3,209
3,212
3,211
3,236
3,214
3,213
3,215
3,218
3,217
3,216
3,220
3,219
3,224
3,223
3,225
3,221
3,222
3,227
3,236
3,228
10,115
10,116
10,107
10,121
10,122
10,119
10,117
10,113
10,118
10,114
10,112
23,101
10,110
10,108
10,111
23,141
23,140
23,140
23,140
23,102
23,102
23,101
23,102
23,143
23,105
23,103
23,104
23,106
23,106
23,107
23,106
23,106
23,107
23,108
23,109
23,108
23,109
23,111
23,113
23,112
23,110
23,114
23,117
23,116
23,114
23,115
23,121
23,120
23,119
23,118
23,125
23,122
23,124
23,123
23,124
23,125
23,126
23,125
23,126
23,127
23,129
23,126
23,128
23,126
23,131
23,130
23,130
23,132
23,136
23,137
23,136
23,133
11,101
23,136
23,136
23,136
23,136
11,101
11,101
11,101
11,102
11,102
11,102
11,103
11,103
11,102
11,104
11,103
11,103
11,104
11,104
11,104
11,105
11,105
11,105
11,106
11,106
11,106
11,106
11,105
11,107
11,106
11,108
11,107
11,109
11,108
11,108
11,108
11,108
11,111
11,109
11,109
11,111
11,109
11,110
11,110
11,110
11,111
11,110
11,107
11,107
11,107
22,144
22,101
11,117
22,143
22,101
22,102
22,102
22,102
22,102
22,102
22,103
22,104
22,104
22,103
22,105
22,105
22,106
22,105
22,104
22,108
22,107
22,107
22,106
22,111
22,109
22,110
22,112
22,113
22,113
22,112
22,114
22,115
22,116
22,136
22,135
22,117
22,137
22,137
22,136
22,137
22,136
22,138
22,138
22,138
22,138
22,139
22,140
22,139
22,139
22,139
22,132
22,132
22,132
22,134
22,133
22,130
22,131
22,131
22,132
22,129
22,129
22,129
22,128
22,127
22,123
22,124
22,126
22,125
22,122
22,122
22,122
22,122
22,121
22,120
22,119
22,121
22,121
22,118
0,102
22,118
22,118
0,106
0,110
0,107
0,111
0,112
0,113
0,114
0,116
0,115
0,119
0,118
0,117
0,120
0,121
0,126
0,125
0,123
0,122
0,130
0,127
0,129
0,128
0,131
0,133
0,132
0,201
0,202
0,134
0,211
0,236
0,208
0,209
0,215
0,212
0,216
0,214
0,213
0,237
0,220
0,219
0,218
0,232
0,233
0,235
0,222
0,234
0,231
0,229
0,230
0,224
1,210
0,225
0,227
1,209
2,214
1,211
1,206
1,208
1,207
1,205
1,204
1,205
1,202
1,203
1,201
1,213
1,234
1,202
1,217
1,214
1,215
1,216
1,235
1,225
1,219
1,226
1,218
1,221
1,220
1,222
1,223
1,224
1,233
1,229
1,228
1,230
1,115
1,138
1,130
1,116
1,128
1,120
1,118
1,117
1,119
1,126
1,125
1,121
1,124
1,122
1,101
1,123
1,102
1,114
1,106
1,105
1,104
1,113
1,103
1,107
1,112
1,111
1,108
2,132
1,110
1,109
2,133
2,134
2,117
2,138
2,118
2,140
2,119
2,122
2,120
2,121
2,124
2,125
2,126
2,126
2,123
2,127
2,128
2,129
2,128
2,130
2,139
2,103
2,101
2,102
2,107
2,104
2,105
2,106
2,109
2,110
2,111
2,112
2,108
2,115
2,231
2,114
2,113
2,230
2,234
2,231
2,241
2,201
2,202
2,204
2,206
2,203
2,205
2,210
2,207
2,209
2,208
2,212
2,213
2,211
2,235
2,214
2,218
2,216
2,217
2,219
2,220
2,222
2,224
2,223
2,221
2,225
2,228
2,226
2,227
3,129
3,135
3,131
2,229
3,130
3,102
3,137
3,136
3,101
3,103
3,107
3,106
3,104
3,105
3,109
3,108
3,111
3,110
3,112
3,116
3,115
3,114
3,113
3,117
3,118
3,120
3,119
3,122
3,126
3,123
3,121
3,125
3,230
3,127
3,229
3,128
3,234
3,235
3,231
3,201
3,202
3,205
3,206
3,203
3,204
3,208
3,211
3,209
3,207
3,210
3,213
3,236
3,212
3,214
3,217
3,216
3,218
3,219
3,215
3,222
3,220
3,223
3,221
3,224
3,226
3,228
3,225
3,227
3,236
10,115
10,119
10,116
10,117
10,118
10,122
10,121
10,107
10,111
10,112
10,114
10,113
23,141
23,140
23,101
10,110
10,108
23,143
23,101
23,140
23,140
23,102
23,102
23,102
23,103
23,104
23,106
23,106
23,105
23,106
23,108
23,107
23,108
23,107
23,106
23,109
23,109
23,110
23,111
23,114
23,112
23,113
23,115
23,114
23,116
23,117
23,119
23,118
23,123
23,122
23,121
23,120
23,124
23,124
23,125
23,125
23,125
23,126
23,127
23,126
23,126
23,126
23,129
23,128
23,130
23,130
23,132
23,133
23,136
23,137
23,131
23,136
23,136
23,136
23,136
11,101
11,101
11,101
23,136
11,101
11,102
11,102
11,102
11,102
11,104
11,103
11,103
11,103
11,103
11,104
11,104
11,104
11,105
11,105
11,106
11,105
11,106
11,105
11,106
11,107
11,106
11,107
11,108
11,108
11,108
11,108
11,108
11,109
11,109
11,109
11,109
11,111
11,110
11,111
11,111
11,110
11,107
11,110
11,110
22,144
11,107
22,143
11,107
11,117
22,101
22,101
22,102
22,102
22,102
22,103
22,102
22,102
22,103
22,104
22,104
22,105
22,104
22,106
22,107
22,105
22,105
22,106
22,107
22,110
22,108
22,109
22,111
22,112
22,113
22,112
22,113
22,115
22,117
22,116
22,114
22,136
22,136
22,136
22,137
22,135
22,137
22,138
22,138
22,137
22,138
22,138
22,139
22,139
22,139
22,139
22,134
22,133
22,140
22,132
22,132
22,132
22,131
22,132
22,131
22,130
22,129
22,129
22,126
22,129
22,127
22,128
22,123
22,122
22,124
22,125
22,122
22,121
22,122
22,121
22,122
22,118
22,119
22,121
22,118
22,120
22,118
0,102
0,107
0,106
0,111
0,110
0,113
0,112
0,114
0,117
0,115
0,118
0,116
0,121
0,123
0,122
0,119
0,120
0,125
0,129
0,126
0,127
0,128
0,132
0,133
0,130
0,131
0,208
0,202
0,236
0,134
0,201
0,212
0,211
0,213
0,209
0,237
0,218
0,216
0,215
0,214
0,219
0,235
0,220
0,234
0,232
0,231
0,230
0,222
0,233
0,229
2,214
0,227
0,224
0,225
1,209
1,211
1,208
1,210
1,207
1,204
1,205
1,205
1,206
1,203
1,202
1,201
1,202
1,235
1,214
1,215
1,234
1,213
1,218
1,219
1,216
1,217
1,225
1,221
1,220
1,226
1,224
1,223
1,233
1,222
1,229
1,230
1,130
1,128
1,228
1,115
1,118
1,138
1,116
1,117
1,126
1,120
1,119
1,121
1,123
1,122
1,125
1,101
1,124
1,103
1,114
1,102
1,104
1,106
1,105
1,113
1,107
1,112
1,111
1,109
2,132
1,108
1,110
2,134
2,140
2,138
2,133
2,119
2,120
2,121
2,118
2,117
2,124
2,125
2,122
2,123
2,126
2,128
2,128
2,126
2,127
2,101
2,130
2,129
2,139
2,104
2,105
2,102
2,103
2,106
2,107
2,108
2,109
2,110
2,113
2,115
2,114
2,112
2,111
2,231
2,230
2,231
2,241
2,204
2,201
2,234
2,202
2,203
2,206
2,208
2,205
2,207
2,212
2,210
2,209
2,213
2,211
2,216
2,214
2,217
2,235
2,221
2,222
2,219
2,218
2,220
2,223
2,226
2,225
2,224
2,229
3,130
2,227
2,228
3,129
3,135
3,131
3,137
3,136
3,104
3,103
3,105
3,101
3,102
3,109
3,108
3,106
3,107
3,113
3,112
3,110
3,114
3,111
3,117
3,115
3,118
3,116
3,123
3,120
3,122
3,121
3,119
3,126
3,124
3,127
3,125
3,230
3,128
3,229
3,234
